Date	Type	Operator	Fatalities	GroundFatalities	Flight type	Phase	Location	Country	Latitude	Longitude	Category
2/4/2015	ATR 72-600 (72-212A)	TransAsia Airways	43		Passenger	Initial Climb	"5,3 km E of Taipei-Sung Shan Airport (TSA)"	Taiwan	"25,062639"	"121,61754"	
3/24/2015	Airbus A320-211	Germanwings	150		Passenger	En Route	17 km SW of Barcelonnette	France	"44,292"	"6,474"	
4/13/2015	Swearingen SA226-TC Metro II	Carson Air	2		Cargo	En Route	"N of Vancouver, BC"	Canada	"49,395755"	"-123,082589"	
6/25/2015	de Havilland Canada DHC-3T Vazar Turbine Otter	Promech Air	9		Passenger	En Route	"near Ella Lake, Misty Fjords National Monument, AK"	United States of America	"55,486382"	"-131,036356"	
8/16/2015	ATR 42-300	Trigana Air Service	54		Passenger	En Route	"16,7 km NW of Oksibil Airport (OKL)"	Indonesia	"-4,821483"	"140,499217"	
9/15/2015	de Havilland Canada DHC-3T Texas Turbine Otter	Rainbow King Lodge	3		Passenger	Initial Climb	"E of Iliamna-East Wind Lake Seaplane Base, AK"	United States of America	"59,772177"	"-154,909327"	
10/2/2015	de Havilland Canada DHC-6 Twin Otter 300	Aviastar Mandiri	10		Passenger	En Route	Mount Latimojong	Indonesia	"-3,486928"	"120,098056"	
10/31/2015	Airbus A321-231	Metrojet	224		Passenger	En Route	"ca 50 km SE of Hasna, North Sinai"	Egypt	"30,16928"	"34,172104"	
11/4/2015	Antonov 12BK	Allied Services Limited	41		Cargo	Initial Climb	"0,8 km E of Juba Airport (JUB)"	South Sudan	"4,848319"	"31,632525"	
12/11/2015	Cessna 208B Grand Caravan	Wasaya Airways	1		Cargo	En Route	"28 km NE of Pickle Lake Airport, ON"	Canada	"51,585702"	"-89,879506"	
1/8/2016	Canadair CRJ-200PF	West Air Sweden	2		Cargo	En Route	near Akkajaure	Sweden	"67,66767"	"17,877352"	
2/2/2016	Airbus A321-111	Daallo Airlines	1		Passenger	En Route	near Mogadishu International Airport (MGQ)	Somalia	"2,34707"	"45,493194"	
2/24/2016	Viking Air DHC-6 Twin Otter 400	Tara Air	23		Passenger	En Route	"Dana, Myagdi district"	Nepal	"28,538492"	"83,620687"	
3/9/2016	Antonov 26B	True Aviation	3		Cargo	Approach	3 km off Cox's Bazar Airport (CXB)	Bangladesh	"21,388651"	"91,965479"	
3/19/2016	Boeing 737-8KN (WL)	flydubai	62		Passenger	Approach	Rostov Airport (ROV)	Russia	"47,2655"	"39,8292"	
4/1/2016	Cessna 208B Grand Caravan	TADSA	3		Passenger	En Route	near Tayoltita	Mexico	"23,935531"	"-106,393125"	
5/19/2016	Airbus A320-232	EgyptAir	66		Passenger	En Route	ca 200 km N of Egyptian coast	Mediterranean Sea	"33,675704"	"28,7902307"	
7/20/2016	Cessna 208B Grand Caravan EX	Joy General Aviation	5		Passenger	Takeoff	off Jinshan City Beach	China	"30,715218"	"121,355721"	
8/31/2016	Cessna 208B Grand Caravan EX	Ravn Connect	3		Passenger	En Route	"10 km NW of Russian Mission Airport, AK (RSH)"	United States of America	"61,825533"	"-161,494481"	
9/30/2016	Cessna 208B Grand Caravan	Llanera de Aviación	4		Passenger	Unknown	near San Antonio de Prado	Colombia	"6,198566"	"-75,647677"	
10/2/2016	Cessna 208B Grand Caravan	Ravn Connect	3		Passenger	En Route	"19 km W of Togiak, AK"	United States of America	"59,107496"	"-160,678876"	
10/31/2016	de Havilland Canada DHC-4T Caribou	Puncak Regency Administration	4		Cargo	En Route	12 km S of Ilaga Airport (ILA)	Indonesia	"-4,1075"	"137,641389"	
11/28/2016	Avro RJ.85	LAMIA Bolivia	71		Passenger	En Route	S of Medellin	Colombia	"5,997332"	"-75,387577"	
12/5/2016	Swearingen SA227-AC Metro III	Key Lime Air	1		Cargo	En Route	"near Pelham, GA"	USA	"31,19538"	"-84,145832"	
12/7/2016	ATR 42-500	PIA	48		Passenger	En Route	near Havelian	Pakistan	"34,01893"	"73,152251"	
12/20/2016	Boeign 727-200F	Aerosucre Colombia	5		Cargo	Takeoff	near Puerto Carreño	Colombia	"6,083698"	"-67,605293"	
1/16/2017	Boeing 747-412F	"THY Turkish Airlines, opb MyCargo"	4	35	Cargo	Approach	1 km W of Bishkek-Manas International Airport (FRU)	Kyrgyzstan			
4/12/2017	Cessna 208 Caravan I	Spirit Avia Sentosa	1		Cargo	En Route	13 km N of Oksibil Airport (OKL)	Indonesia			
5/1/2017	Cessna 208B Grand Caravan	Grant Aviation	1		Passenger	En Route	"Chignik, AK"	United States of America			
5/5/2017	Shorts 330-200	Air Cargo Carriers	2		Cargo	Landing	"Charleston-Yeager Airport, WV (CRW)"	United States of America			
5/27/2017	Let L-410UVP-E20	Summit Air	2		Cargo	Landing	Lukla-Tenzing-Hillary Airport (LUA)	Nepal			
10/14/2017	Antonov An-26-100	Valan International Cargo Charter	4		Cargo	Approach	off Abidjan-Felix Houphouet Boigny Airport (ABJ)	Cote d'Ivoire			
11/15/2017	Let L-410UVP-E20	Khabarovsk Avia	6		Passenger	Approach	"1,2 km SSW of Nelkan Airport"	Russia			
11/15/2017	Cessna 208B Grand Caravan	Coastal Aviation	11		Passenger	En Route	Empakaai area	Tanzania			
12/13/2017	ATR 42-320	West Wind Aviation	1		Passenger	Initial Climb	"near Fond-du-Lac Airport, SK"	Canada			
12/31/2017	Cessna 208B Grand Caravan	Nature Air	12		Passenger	Initial Climb	near Punta Islita	Costa Rica			
2/11/2018	Antonov An-148-100B	Saratov Airlines	71		Passenger	En Route	"near Stepanovskoye, Ramenskoye District"	Russia			Loss of control
2/18/2018	ATR 72-212	Iran Aseman Airlines	66		Passenger	En Route	near Yasuj Airport (YES)	Iran			CFIT
3/12/2018	de Havilland Canada DHC-8-402Q Dash 8	US-Bangla Airlines	51		Passenger	Landing	Kathmandu-Tribhuvan Airport (KTM)	Nepal			Runway excursion
4/17/2018	Boeing 737-7H4 (WL)	Southwest Airlines	1		Passenger	En Route	"105 km NW of Philadelphia, PA"	USA			
5/16/2018	Cessna 208B Grand Caravan	Makalu Air	2		Cargo	En Route	Simikot Pass	Nepal			CFIT
5/18/2018	Boeing 737-201 Adv.	Cubana de Aviación	112		Passenger	Initial Climb	near Havana-José Martí International Airport (HAV)	Cuba			Loss of control
6/5/2018	Cessna 208B Grand Caravan	Fly-SAX	10		Passenger	En Route	near Njabini	Kenya			
6/24/2018	Let L-410UVP	Eagle Air (Guinea)	4		Cargo	En Route	"Souguéta, Kindia"	Guinea			
8/4/2018	Junkers Ju-52/3mg4e	Ju-Air	20		Passenger	En route	Piz Segnas	Switzerland			Loss of control
9/9/2018	Let L-410UVP	Slaver Company	20		Passenger	Approach	Yirol Airport	South Sudan			
9/28/2018	Boeing 737-8BK (WL)	Air Niugini	1		Passenger	Approach	off Chuuk/Weno International Airport (TKK)	Micronesia			CFIT
10/29/2018	Boeing 737 MAX 8	Lion Air	189		Passenger	En Route	off Tanjung Bungin	Indonesia			Loss of control
11/9/2018	Boeing 757-200	Fly Jamaica Airways	1		Passenger	Landing	Georgetown-Cheddi Jagan International Airport	Guyana			Runway excursion
12/20/2018	Antonov An-26	Gomair	7		Cargo	En route	near Kinshasa	Dem. Rep. Congo			
2/8/2019	Convair C-131	Conquest Air Cargo	1		Cargo	En route	"off Miami, FL"	USA			Ditching
2/23/2019	Boeing 767-300	Atlas Air/Amazon	3		Cargo	En route	"near Houston, TX"	USA			Loss of control
3/9/2019	Douglas DC-3	LASER	14		Passenger	En route	near Villavicencio	Colombia			Emergency landing
3/10/2019	Boeing 737 MAX 8	Ethiopian Airlines	157		Passenger	En route	near Addis Ababa	Ethiopia			Loss of control
5/6/2019	Sukhoi Superjet	Aeroflot	41		Passenger	Landing	Moscow	Russia			Emergency landing
5/13/2019	DHC-3T	Taquan	1		Passenger	En route	"Ketchikan, AK"	USA			Mid-air collision
6/27/2019	Antonov An-24	Angara	2		Passenger	Landing	Nizhneangarsk	Russia			Runway excursion
7/26/2019	Cessna 208	Seair	4		Passenger	En route	Addenbroke Island	Canada			CFIT
8/6/2019	Cessna 208B	Alkan Air	2		Passenger	En route	near Mayo	Canada			
9/11/2019	Convair CV-440	Ferreteria e Implementos S.F.	2		Cargo	Approach	"Toledo, OH"	USA			
9/18/2019	DHC-6	Rimbun Air	4		Cargo	En route	near Ilaga	Indonesia			CFIT
9/23/2019	Cessna 208B	Auric Air	2		Passenger	Takeoff	Seronera	Tanzania			
10/2/2019	Boeing B-17	The Collings Foundation	7		Passenger	Landing	"Windsor Locks, CT"	USA			Engine failure
10/4/2019	Antonov An-12	Ukraine Air Alliance	5		Cargo	Approach	nr Lviv	Ukraine			CFIT
10/17/2019	Saab 2000	PenAir	1		Passenger	Landing	"Unalaska, AK"	USA			Runway excursion
10/26/2019	DHC-3T	Blue Water Av. Svc	3		Passenger	Approach	"Family Lake, MB "	Canada			Structural failure
11/24/2019	Dornier 228	Busy Bee	21	6	Passenger	Takeoff	Goma	DRC			
12/9/2019	Cessna 208B	Martinaire	1		Cargo	En route	"near Victoria Regional Airport, TX"	USA			
12/24/2019	Cessna 208B	Calafia Airlines	2		Passenger	En route	Tastiota	Mexico			
12/27/2019	Fokker 100	Bek Air	12		Passenger	Takeoff	Almaty	Kazakhstan			Loss of control
1/8/2020	Boeing 737-800	Ukraine Int. Airlines	176		Passenger	En route	near Tehran	Iran			Shot down
2/5/2020	Boeing 737-800	Pegasus Airlines	3		Passenger	Landing	Istanbul	Turkey			Runway excursion
3/17/2020	Cessna 208B Super Cargomaster	Planemasters	1		Cargo	En route	"NW of La Crosse, KS"	USA			Loss of control
5/4/2020	Embraer EMB-120RT Brasilia	African Express Airways	6		Cargo	Approach	near Bardale Airstrip	Somalia			Shot down
5/22/2020	Airbus A320-214	PIA	97	1	Passenger	Approach	Karachi	Pakistan			Loss of control
8/7/2020	Boeing 737-800	Air India Express	21		Passenger	Landing	Kozhikode	India			Runway excursion
8/13/2020	Let L-410	Doren Air Congo	4		Cargo	Approach	near Bukavu	DR Congo			
8/22/2020	Antonov An-26B	South West Aviation	7		Cargo	Initial climb	near Juba	South Sudan			
1/9/2021	Boeing 737-500	Sriwijaya Air	62		Passenger	En route	off Jakarta	Indonesia			Loss of control
3/2/2021	Let L-410	South Sudan Supreme	10		Passenger	Initial climb	Pieri	South Sudan			Loss of control
6/16/2021	Let L-410	Kin Avia	3		Cargo	Initial climb	Bukavu	D.R.Congo			Loss of control
7/6/2021	Antonov An-26B	Kamchatka AE	28		Passenger	Approach	Palana	Russia			CFIT
9/12/2021	Let L-410	Aeroservice	4		Passenger	Approach	Kazachinskoye	Russia			
9/15/2021	DHC-6 Twin Otter	Rimbun Air	3		Cargo	Approach	near Bilogai/Sugapa	Indonesia			CFIT
10/25/2021	Cessna 208B	Smart Aviation	1		Cargo	Landing	Ilaga	Indonesia			
11/2/2021	Antonov An-26B	Optimum Aviation	5		Cargo	Initial climb	Juba	South Sudan			
12/10/2021	Merlin IV	Castle Aviation	1		Cargo	Approach	"Manchester, NH"	USA			
12/21/2021	Cessna 208B	Martinaire	1	1	Cargo	En route	"Fulshear, TX"	USA			MAC
12/23/2021	Shorts 360	Malu Aviation	5		Cargo	En route	near Shabunda	D.R. Congo			
