feat,f,mi,logreg,lightgbm
Id,137.0,229.0,1.0,1.0
MSSubClass,141.0,215.0,69.0,25.0
LotFrontage,76.0,221.0,26.0,7.0
LotArea,6.0,222.0,110.0,2.0
LotShape,48.0,192.0,4.0,40.0
LandSlope,73.0,141.0,104.0,107.0
OverallQual,8.0,204.0,37.0,22.0
OverallCond,102.0,206.0,41.0,17.0
YearBuilt,29.0,218.0,86.0,9.0
YearRemodAdd,42.0,217.0,49.0,15.0
MasVnrArea,27.0,202.0,23.0,10.0
ExterQual,14.0,170.0,29.0,61.0
ExterCond,123.0,169.0,52.0,32.0
BsmtQual,18.0,194.0,55.0,30.0
BsmtCond,39.0,164.0,78.0,44.0
BsmtExposure,59.0,195.0,6.0,33.0
BsmtFinType1,62.0,211.0,5.0,28.0
BsmtFinSF1,65.0,216.0,21.0,11.0
BsmtFinType2,168.0,165.0,75.0,35.0
BsmtFinSF2,149.0,151.0,81.0,20.0
BsmtUnfSF,64.0,229.0,16.0,3.0
TotalBsmtSF,38.0,220.0,53.0,4.0
HeatingQC,70.0,200.0,35.0,38.0
1stFlrSF,35.0,223.0,38.0,8.0
2ndFlrSF,56.0,207.0,40.0,16.0
LowQualFinSF,136.0,80.0,151.0,186.0
GrLivArea,20.0,213.0,47.0,5.0
BsmtFullBath,105.0,197.0,7.0,77.0
BsmtHalfBath,171.0,107.0,66.0,81.0
FullBath,26.0,176.0,30.0,48.0
HalfBath,63.0,185.0,11.0,93.0
BedroomAbvGr,104.0,203.0,24.0,26.0
KitchenAbvGr,139.0,97.0,138.0,91.0
KitchenQual,17.0,186.0,28.0,43.0
TotRmsAbvGrd,46.0,210.0,25.0,24.0
Functional,143.0,155.0,97.0,37.0
Fireplaces,50.0,193.0,13.0,78.0
FireplaceQu,37.0,199.0,9.0,46.0
GarageYrBlt,83.0,219.0,133.0,18.0
GarageFinish,25.0,201.0,17.0,53.0
GarageCars,15.0,178.0,34.0,87.0
GarageArea,22.0,212.0,27.0,6.0
GarageQual,93.0,150.0,122.0,74.0
GarageCond,97.0,125.0,129.0,64.0
PavedDrive,107.0,152.0,94.0,98.0
WoodDeckSF,55.0,209.0,8.0,13.0
OpenPorchSF,75.0,208.0,18.0,12.0
EnclosedPorch,167.0,172.0,72.0,23.0
3SsnPorch,68.0,101.0,135.0,186.0
ScreenPorch,138.0,163.0,51.0,19.0
PoolArea,72.0,6.0,199.0,186.0
PoolQC,103.0,122.0,196.0,186.0
MiscVal,209.0,74.0,157.0,29.0
MoSold,121.0,224.0,3.0,14.0
YrSold,96.0,214.0,2.0,21.0
MSZoning_C (all),36.0,34.0,185.0,186.0
MSZoning_FV,31.0,117.0,92.0,73.0
MSZoning_RH,129.0,21.0,154.0,186.0
MSZoning_RL,99.0,179.0,73.0,113.0
MSZoning_RM,106.0,167.0,89.0,99.0
Street_Grvl,60.5,45.0,192.5,186.0
Street_Pave,60.5,9.0,192.5,186.0
Alley_Grvl,172.0,147.0,125.0,105.0
Alley_None,154.0,149.0,113.0,137.0
Alley_Pave,94.0,82.0,123.0,51.0
LandContour_Bnk,119.0,130.0,121.0,66.0
LandContour_HLS,23.0,13.0,112.0,50.0
LandContour_Low,145.0,22.0,137.0,82.0
LandContour_Lvl,86.0,148.0,98.0,136.0
Utilities_AllPub,201.0,129.0,221.0,186.0
Utilities_NoSeWa,202.0,39.0,222.0,186.0
LotConfig_Corner,124.0,181.0,14.0,114.0
LotConfig_CulDSac,52.0,136.0,44.0,80.0
LotConfig_FR2,134.0,58.0,83.0,55.0
LotConfig_FR3,128.0,103.0,188.0,186.0
LotConfig_Inside,118.0,198.0,15.0,116.0
Neighborhood_Blmngtn,34.0,52.0,132.0,186.0
Neighborhood_Blueste,211.0,128.0,214.0,186.0
Neighborhood_BrDale,150.0,5.0,153.0,186.0
Neighborhood_BrkSide,108.0,96.0,108.0,62.0
Neighborhood_ClearCr,188.0,75.0,141.0,186.0
Neighborhood_CollgCr,45.0,144.0,10.0,31.0
Neighborhood_Crawfor,44.0,62.0,106.0,69.0
Neighborhood_Edwards,163.0,132.0,74.0,89.0
Neighborhood_Gilbert,122.0,50.0,59.0,39.0
Neighborhood_IDOTRR,130.0,68.0,139.0,49.0
Neighborhood_MeadowV,54.0,1.0,161.0,186.0
Neighborhood_Mitchel,151.0,115.0,93.0,45.0
Neighborhood_NAmes,140.0,177.0,43.0,88.0
Neighborhood_NPkVill,95.0,14.0,174.0,186.0
Neighborhood_NWAmes,169.0,133.0,77.0,54.0
Neighborhood_NoRidge,9.0,73.0,101.0,41.0
Neighborhood_NridgHt,10.0,90.0,67.0,63.0
Neighborhood_OldTown,131.0,110.0,107.0,103.0
Neighborhood_SWISU,160.0,53.0,144.0,186.0
Neighborhood_Sawyer,205.0,135.0,90.0,57.0
Neighborhood_SawyerW,85.0,121.0,87.0,36.0
Neighborhood_Somerst,28.0,86.0,80.0,117.0
Neighborhood_StoneBr,30.0,18.0,120.0,27.0
Neighborhood_Timber,51.0,65.0,103.0,58.0
Neighborhood_Veenker,7.0,8.0,160.0,186.0
Condition1_Artery,84.0,27.0,115.0,47.0
Condition1_Feedr,181.0,106.0,99.0,71.0
Condition1_Norm,148.0,153.0,82.0,112.0
Condition1_PosA,207.0,64.0,168.0,186.0
Condition1_PosN,69.0,17.0,142.0,186.0
Condition1_RRAe,159.0,47.0,156.0,186.0
Condition1_RRAn,173.0,112.0,131.0,186.0
Condition1_RRNe,200.0,37.0,210.0,186.0
Condition1_RRNn,217.0,92.0,178.0,186.0
Condition2_Artery,198.0,26.0,203.0,186.0
Condition2_Feedr,204.0,12.0,200.0,186.0
Condition2_Norm,146.0,94.0,186.0,186.0
Condition2_PosA,229.0,229.0,229.0,186.0
Condition2_PosN,19.0,105.0,202.0,186.0
Condition2_RRAe,225.5,41.0,223.5,186.0
Condition2_RRAn,2.5,109.0,209.0,186.0
Condition2_RRNn,229.0,225.0,229.0,186.0
BldgType_1Fam,116.0,166.0,84.0,140.0
BldgType_2fmCon,186.0,81.0,145.0,118.0
BldgType_Duplex,177.0,111.0,140.0,84.0
BldgType_Twnhs,158.0,33.0,114.0,70.0
BldgType_TwnhsE,87.0,138.0,76.0,121.0
HouseStyle_1.5Fin,113.0,145.0,79.0,72.0
HouseStyle_1.5Unf,120.0,88.0,155.0,186.0
HouseStyle_1Story,114.0,205.0,32.0,110.0
HouseStyle_2.5Fin,53.0,35.0,171.0,186.0
HouseStyle_2.5Unf,132.0,25.0,166.0,186.0
HouseStyle_2Story,82.0,191.0,31.0,122.0
HouseStyle_SFoyer,179.0,15.0,128.0,60.0
HouseStyle_SLvl,189.0,124.0,95.0,68.0
RoofStyle_Flat,187.0,95.0,169.0,186.0
RoofStyle_Gable,92.0,175.0,22.0,127.0
RoofStyle_Gambrel,91.0,108.0,159.0,186.0
RoofStyle_Hip,88.0,171.0,20.0,83.0
RoofStyle_Mansard,199.0,4.0,180.0,186.0
RoofStyle_Shed,216.0,137.0,213.0,186.0
RoofMatl_ClyTile,223.0,123.0,211.0,186.0
RoofMatl_CompShg,185.0,48.0,170.0,186.0
RoofMatl_Membran,229.0,226.0,229.0,186.0
RoofMatl_Metal,220.0,71.0,217.0,186.0
RoofMatl_Roll,213.0,49.0,216.0,186.0
RoofMatl_Tar&Grv,157.0,10.0,175.0,186.0
RoofMatl_WdShake,206.0,57.0,195.0,186.0
RoofMatl_WdShngl,77.0,11.0,184.0,186.0
Exterior1st_AsbShng,193.0,29.0,165.0,186.0
Exterior1st_AsphShn,221.0,104.0,212.0,186.0
Exterior1st_BrkComm,182.0,69.0,205.0,186.0
Exterior1st_BrkFace,125.0,59.0,118.0,76.0
Exterior1st_CBlock,211.0,116.0,225.5,186.0
Exterior1st_CemntBd,21.0,83.0,109.0,102.0
Exterior1st_HdBoard,161.0,173.0,54.0,124.0
Exterior1st_ImStucc,229.0,229.0,229.0,186.0
Exterior1st_MetalSd,142.0,168.0,62.0,120.0
Exterior1st_Plywood,166.0,158.0,91.0,67.0
Exterior1st_Stone,218.0,56.0,215.0,186.0
Exterior1st_Stucco,79.0,7.0,146.0,186.0
Exterior1st_VinylSd,49.0,189.0,42.0,135.0
Exterior1st_Wd Sdng,117.0,162.0,70.0,115.0
Exterior1st_WdShing,197.0,114.0,143.0,186.0
Exterior2nd_AsbShng,183.0,40.0,158.0,186.0
Exterior2nd_AsphShn,222.0,67.0,204.0,186.0
Exterior2nd_Brk Cmn,115.0,30.0,182.0,186.0
Exterior2nd_BrkFace,74.0,102.0,148.0,186.0
Exterior2nd_CBlock,211.0,44.0,225.5,186.0
Exterior2nd_CmentBd,16.0,84.0,111.0,92.0
Exterior2nd_HdBoard,170.0,174.0,58.0,75.0
Exterior2nd_ImStucc,184.0,38.0,172.0,186.0
Exterior2nd_MetalSd,135.0,161.0,60.0,85.0
Exterior2nd_Other,2.5,100.0,206.0,186.0
Exterior2nd_Plywood,164.0,157.0,71.0,119.0
Exterior2nd_Stone,214.0,3.0,197.0,186.0
Exterior2nd_Stucco,81.0,72.0,149.0,34.0
Exterior2nd_VinylSd,47.0,183.0,39.0,134.0
Exterior2nd_Wd Sdng,112.0,154.0,68.0,101.0
Exterior2nd_Wd Shng,156.0,28.0,117.0,56.0
MasVnrType_BrkCmn,155.0,19.0,147.0,186.0
MasVnrType_BrkFace,98.0,187.0,12.0,104.0
MasVnrType_None,78.0,190.0,19.0,132.0
MasVnrType_Stone,32.0,143.0,36.0,125.0
Foundation_BrkTil,133.0,159.0,96.0,109.0
Foundation_CBlock,80.0,196.0,46.0,97.0
Foundation_PConc,43.0,188.0,50.0,100.0
Foundation_Slab,33.0,70.0,152.0,186.0
Foundation_Stone,24.0,2.0,177.0,186.0
Foundation_Wood,215.0,79.0,183.0,186.0
Heating_Floor,2.5,51.0,208.0,186.0
Heating_GasA,109.0,93.0,162.0,79.0
Heating_GasW,165.0,78.0,164.0,186.0
Heating_Grav,11.0,42.0,181.0,186.0
Heating_OthW,208.0,61.0,201.0,186.0
Heating_Wall,57.0,43.0,198.0,186.0
CentralAir_N,66.5,139.0,127.0,126.0
CentralAir_Y,66.5,119.0,126.0,131.0
Electrical_FuseA,111.0,113.0,102.0,94.0
Electrical_FuseF,147.0,127.0,136.0,65.0
Electrical_FuseP,110.0,87.0,191.0,186.0
Electrical_Mix,229.0,229.0,229.0,186.0
Electrical_SBrkr,101.0,140.0,105.0,123.0
GarageType_2Types,176.0,16.0,189.0,186.0
GarageType_Attchd,58.0,182.0,33.0,108.0
GarageType_Basment,195.0,99.0,150.0,186.0
GarageType_BuiltIn,41.0,142.0,48.0,86.0
GarageType_CarPort,192.0,60.0,173.0,186.0
GarageType_Detchd,90.0,180.0,56.0,106.0
GarageType_None,89.0,54.0,134.0,111.0
Fence_GdPrv,153.0,89.0,100.0,59.0
Fence_GdWo,144.0,126.0,88.0,52.0
Fence_MnPrv,178.0,156.0,61.0,96.0
Fence_MnWw,191.0,76.0,163.0,186.0
Fence_None,162.0,184.0,57.0,133.0
MiscFeature_Gar2,225.5,31.0,223.5,186.0
MiscFeature_None,180.0,134.0,119.0,138.0
MiscFeature_Othr,127.0,91.0,220.0,186.0
MiscFeature_Shed,174.0,46.0,116.0,128.0
MiscFeature_TenC,219.0,77.0,218.0,186.0
SaleType_COD,194.0,20.0,124.0,42.0
SaleType_CWD,100.0,98.0,179.0,186.0
SaleType_Con,2.5,63.0,194.0,186.0
SaleType_ConLD,152.0,32.0,167.0,186.0
SaleType_ConLI,224.0,120.0,219.0,186.0
SaleType_ConLw,203.0,23.0,190.0,186.0
SaleType_New,13.0,55.0,63.0,95.0
SaleType_Oth,126.0,36.0,207.0,186.0
SaleType_WD,40.0,146.0,65.0,129.0
SaleCondition_Abnorml,175.0,118.0,85.0,90.0
SaleCondition_AdjLand,190.0,66.0,187.0,186.0
SaleCondition_Alloca,5.0,24.0,176.0,186.0
SaleCondition_Family,196.0,85.0,130.0,186.0
SaleCondition_Normal,71.0,160.0,45.0,130.0
SaleCondition_Partial,12.0,131.0,64.0,139.0
